id,source,hyp+,hyp-,prompt
93,"For that reason, on 17 December 1998 the Council adopted a comprehensive programme to supply agricultural produce to Russia.","On 17 December 1998, the Council implemented a comprehensive programme to provide agricultural produce to Russia.","On 17 December 1998, the Council adopted a comprehensive programme to supply agricultural produce to Russia.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
94,Frontier regions where the inhabitants do not understand their neighbour\'s language cannot fully experience the single market at local level.,The inhabitants of frontier regions where language barriers exist cannot fully benefit from the single market at a local level.,The inhabitants of frontier regions where language barriers exist can fully benefit from the single market at a local level.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
95,We welcome the adoption by the Council of Ministers of general guidelines on the issue of the death penalty in June 1998.,The adoption of general guidelines on the death penalty in June 1998 was welcomed by the Council of Ministers.,The Council of Ministers rejected the adoption of general guidelines on the death penalty in June 1998.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
96,"In addition, television campaigns designed to dissuade would-be immigrants from making the crossing could be broadcast on television in northern Morocco.",Television campaigns designed to dissuade would-be immigrants from making the crossing could be broadcast on television in northern Morocco.,Television campaigns designed to attract would-be immigrants could be broadcast on television in northern Morocco.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
97,"Thirdly, the Commission agrees with the preoccupation of the rapporteur as far as the famous RAL, reste à liquider , the backlog, is concerned.","The Commission agrees with the rapporteur's concern about the famous RAL backlog, which is a significant issue.","The Commission agrees with the rapporteur's concern about the famous RAL backlog, which is not a significant issue.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
98,1.Negotiations between the governments on the reform of agricultural policy are still in progress and will be resumed today.,Negotiations between the governments on agricultural policy reform are ongoing and will resume today.,Negotiations between the governments on agricultural policy reform have already been completed and will not resume today.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
99,"It also recommends strengthening the initiative-taking and political impetus of the Commission, whose political accountability would also be improved in that way.",Enhancing the initiative-taking and political impetus of the Commission would also improve its political accountability.,Enhancing the initiative-taking and political impetus of the Commission would also improve its political influence.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
100,Another declaration to mention in this respect is Declaration No 39 annexed to the Treaty of Amsterdam on the quality of drafting.,Another declaration to mention in this respect is Declaration No 39 annexed to the Treaty of Amsterdam on the quality of drafting.,"Another declaration to mention in this respect is Declaration No 39 annexed to the Treaty of Amsterdam on the quality of drafting. However, this declaration does not pertain to the subject matter of the text.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
101,It is extremely important that the forthcoming European Council meeting in Berlin should cut the Gordian knot on Agenda 2000.,The upcoming European Council meeting in Berlin should decisively resolve Agenda 2000.,The upcoming European Council meeting in Berlin should postpone the implementation of Agenda 2000.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
102,"As a result of this investment, which I fully support, the suburban rail network will be increased in capacity in terms of over 60 %.",The suburban rail network will be expanded by a significant amount as a result of this investment.,The suburban rail network will be decreased in capacity as a result of this investment.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
103,"That is precisely why we cannot give way to the unjustified US demand, even though and in fact just because they are threatening lunatic sanctions.",We cannot accommodate the US demand due to their threat of lunatic sanctions.,"We can easily give way to the US demand, even though they are threatening lunatic sanctions.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
104,All aspects of the question need to be brought together; perhaps a thorough investigation of the whole practice of aquaculture is now called for.,A comprehensive examination of the entire practice of aquaculture is necessary to address all aspects of the question.,A superficial investigation of the whole practice of aquaculture is now called for.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
105,"Mr President, the dossier on European cities of culture which has been open since October 1997 will be closed, I hope, tomorrow.","The dossier on European cities of culture will be closed tomorrow, I hope.","The dossier on European cities of culture will be opened tomorrow, I hope.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
106,"Premiums are to be increased by 10 %, with a corresponding reduction in special subsidies allocated through producer organisations.","Premiums are to be increased by 10%, with a corresponding reduction in special subsidies allocated through producer organisations.","Premiums are to be decreased by 10%, with a corresponding increase in special subsidies allocated through producer organisations.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
107,"At the end of 1997, the Commission put forward a controversial proposal for the harmonisation of copyright law in the Community.",The Commission presented a controversial proposal for the harmonisation of copyright law in the Community at the end of 1997.,The Commission presented a controversial proposal for the harmonisation of copyright law in the Community at the beginning of 1997.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
108,"I had proposed to you that the Euro-11 be recognised in the Treaty, but my understanding was that Mr Spiers did not agree.",Mr. Spiers disagreed with my proposal to recognize Euro-11 in the Treaty.,Mr. Spiers agreed with my proposal to recognize Euro-11 in the Treaty.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
109,"As a result, we would like to be convinced that these cooperation agreements are not going to contribute to such extremely dangerous research.",We would like to be convinced that these cooperation agreements are not going to contribute to such extremely dangerous research.,We would like to be convinced that these cooperation agreements are going to contribute to such extremely dangerous research.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
110,An important factor here is that the pay and other working conditions of those employed in navigation should be in line with those of other occupations.,The pay and working conditions of navigation professionals should be comparable to other occupations.,The pay and working conditions of navigation professionals should be significantly higher than other occupations.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
111,"Indeed, without the chairmanship skills of the Deputy Prime Minister, John Prescott, the Conference would have produced more hot air than it prevented!",,,
112,I want to say very clearly that the Commission is no longer be prepared to accept ever-increasing tasks without receiving the means to execute them.,The Commission is no longer able to handle the ever-increasing tasks without additional resources.,The Commission is prepared to accept ever-increasing tasks without receiving the means to execute them.,"
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
113,"The enlargement of the EU compels us to pay greater attention to these questions, a point which is also emphasised in the committee\'s proposals.","The enlargement of the EU has prompted us to pay closer attention to these questions, as emphasized in the committee's proposals.","The enlargement of the EU has led to a decrease in our attention to these questions, as emphasized in the committee's proposals.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
114,"I am referring to the current vote but in relation to a vote that will take place later, namely the vote on Amendment No 98.","The current vote, as well as the upcoming vote on Amendment No 98, is being discussed.","The current vote is being discussed in relation to the upcoming vote on Amendment No 98, which will take place later.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
115,"When I became a Member of the European Parliament in 1994, I was struck by the lack of knowledge and the total absence of understanding of the overseas territories.","When I became a Member of the European Parliament in 1994, I was surprised by the limited knowledge and the complete absence of understanding of the overseas territories.","When I became a Member of the European Parliament in 1994, I was impressed by the vast knowledge and the complete presence of understanding of the overseas territories.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
116,"Mr President, let me express my thanks for the preceding remarks and extend a special welcome to my honourable colleague the Transport Commissioner.","Mr President, I appreciate your remarks and extend a warm welcome to the Transport Commissioner.","Mr President, I regret that you have not heard my remarks or have chosen to ignore them.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
117,"We can replace 16 out of 626 Members of the European Parliament, but we can never again as voters decide to bring in a new law.","We can replace a significant portion of the Members of the European Parliament, but the law change proposed by the voters will not be implemented.","We can never replace the Members of the European Parliament, and the law change proposed by the voters will be implemented.","
       <start_of_turn>user
      As an AI model, your task is to generate two paraphrases based on the given source text. The first paraphrase, labeled as 'hyp+', should be supported by the source text. The second paraphrase, labeled as 'hyp-', should not be supported by the source text.
      Here's an example to illustrate this:
      Source: The population has declined in some 210 of the 280 municipalities in Sweden, mainly in inland central and northern Sweden.
      hyp+: In the majority of Sweden's 280 municipalities, the population has gone down.
      This is a paraphrase that is supported by the source. It's saying essentially the same thing as the source: the population has decreased in most municipalities. The wording is different, but the meaning is the same. Hence, it's labeled as 'hyp+'.
      hyp-: In the majority of Sweden's 280 municipalities, the population has gone up.
      This is a paraphrase that is not supported by the source. It's saying the opposite of what the source says: the population has increased in most municipalities. This contradicts the information in the source. Hence, it's labeled as 'hyp-'.
      Now, given the source text below, generate 'hyp+' and 'hyp-' paraphrases and provide the result in the following format: {answer_format}
      Source: {source}
      <end_of_turn>
      Result:
      <start_of_turn>model
      "
